PetID,AdoptionSpeed
0d9768943,2
b1dd712fc,3
ae049ae99,2
e949c7371,2
277205e57,1
cfaf07198,2
1bcd09e4b,0
f5083f7fe,2
57c9d6381,2
a44a7232c,2
48583780b,2
aa4a66ef5,0
2deabc510,2
85178a0fb,3
3e9399e9c,1
e5e56f69d,3
37f78704d,2
5e7474f56,2
9ca48c9c4,2
d9ec3d6d8,2
9358905bd,3
6648e6c41,2
a99c5e3e7,2
0c64cce50,2
488dee151,2
dcb662cb4,3
86793b19f,2
9c84ddcee,2
5b013f9ed,0
8c4dfaf4f,2
d35ec4641,2
e615362f2,2
c1f06c624,2
0612ce99b,3
0b7fab415,1
2070bc7bd,2
1a4ad3a67,3
3b5f2c890,3
73300df8f,3
740afa71d,4
be1f988f9,2
5f9ce427d,2
d50668735,0
e6a1a2a94,0
911342831,3
0f1be59d9,0
102cca700,4
894aee840,4
0e7b56e5b,2
c63fbaaca,2
a8c50f796,0
9cfd0650e,2
36fdbfbce,0
faf6042f4,0
40cd6dd65,1
37a1dfb06,4
db405b152,0
b87039d0c,2
e2380436e,3
7f5fbcda0,2
5b0f4aa5a,1
5d531952a,2
9734f7963,1
0a8ee347f,0
5f2057c11,2
20cb29e4c,2
9cd27ce00,2
4e1148452,2
ccf0155c5,2
a0fdf4a65,2
eb8f3ccae,1
8ce330947,3
f4ce91bef,3
3c077a77d,3
ff461932b,3
85e77fc90,3
32e78e555,3
6d0075d4a,3
4698456ad,2
6052e0e37,3
dd27f8382,2
b4bf00fd9,2
e54c14bfa,3
034427b35,3
9399a7585,3
c683e9060,2
873ccfb30,2
ff8479d08,2
0e1128fd7,1
a236d4f8c,2
198962e4e,1
b1c271aed,2
80d09d5a6,3
b559b1b6f,2
49bc1fb69,2
7305bf989,2
0948c5d05,1
fe70af98b,2
94ef54d3f,3
548dda704,4
e085c584a,2
0ceb5743a,2
c2730a86f,2
a27686ecc,2
7cf2dc7fa,3
635c67049,2
d61550faf,3
bea1e3a69,3
e69d57d0e,3
281760bbe,3
999095d3b,3
3bbb8a39c,3
c97c83a49,3
e184012d1,2
0ea2272a3,3
7931cfae9,2
7abb52209,2
b6da55f40,2
59d09726d,2
4990eaea8,3
110c341f5,3
8a732f9f7,2
7344a9f88,3
f3dd82f78,3
fe71692a8,3
63131551f,2
cdc6a4661,1
7ea3d5943,1
fc0cfc43b,3
3231b8f18,1
6bcde41ce,2
9d85a347f,2
fb32cc6b3,3
a31e1889c,2
73fd3bd55,2
addf306db,0
c00244181,2
96cd359eb,2
aa28d64fb,1
d6a2349a7,2
cd1b5a754,2
34e768a22,3
4625c5b7a,0
cab25bd07,0
6d27ffaa0,3
ed063f3e3,1
67debb1a8,2
67c750dcc,2
f787f9022,2
30917fcdb,1
9478f821c,2
58db99941,3
3c71e496e,2
360935609,3
38e72721a,2
7f9b5dd23,1
bdd762104,2
7d7e82533,2
70f2e32d5,2
9159ad1d7,3
702fcec8e,0
b80a7ef91,2
6ccbe85eb,2
4797ff3b2,2
324f1daa7,2
36ec9c045,2
1818c3d47,3
959f5fccc,0
fbd990f27,2
8fc438dae,3
4389c53a8,2
f0ac6037a,3
edfdafb9e,3
5a1472807,3
90a9be56d,3
b532f31ca,2
b529dbfb3,3
79c1a290f,2
6aad7bb32,2
8ad2cff58,2
ac8a06538,4
b8bf93ab1,2
1312ac06e,2
82a34c159,0
dbc64076d,0
57c53133e,2
dc9e6c9cf,3
58534e0c2,3
b36e7586c,2
a96220890,2
1742c791e,3
3abca6400,0
33ef951c2,2
96b2b1be2,2
ae5e09a05,2
6b95d510a,3
5af680876,2
b24eff5ba,2
7c93d708e,0
2261bb5bb,3
4c706f3ed,3
3ad251303,2
458f00e08,0
535be46e4,2
11f5d0e1f,3
08f7b1165,2
f7cbf3cec,3
593293367,2
c1ffb1e18,2
d1d3d1e6b,0
f4fab46a7,3
812b69698,2
ed3aa3db4,0
aa428552e,2
a3aac449f,3
da38b157d,3
8bbc48530,2
c621476ea,2
75e47802c,0
11c6383be,1
e1f5e56ca,2
dd78fd4e5,2
179a79e4d,2
e62192eea,3
91456c5a4,1
6987f1f6c,2
3ad2d5ac8,2
14b7b8704,0
4e89d7e90,0
93ce276e5,2
c3d394164,1
27f9bcb0e,3
d260006da,3
4fa0aebb0,3
5c6b6c6ab,2
22e3ea9f6,2
c2a862ba1,2
51231911c,2
344e96b6c,3
6cb05c2f4,2
0f546e207,3
6452c6e29,2
d0ef2bf5c,2
92fd65d9f,2
da4b54316,0
95d9c0d0a,2
d4b659ef6,2
fad8a5923,2
eb202445f,2
5523bad2c,2
44b20d6b7,1
831f7ee13,2
691ab8f2c,0
8680b9acc,0
fc95f7cfd,1
56b31dfc8,1
13b608198,2
d4ef988f6,2
97da53dfe,0
598901beb,3
0127736a6,2
c15d51573,2
91cc4107e,2
f02a8bc4d,2
98882017a,2
3f3e0d53d,3
401c536c1,3
a77e073a0,3
b39849240,2
3209d52d1,0
a0ec7cf40,0
8aff1201e,3
a12a10d00,0
668afb604,0
a16c6b680,0
b9ff42d12,0
a1ee4f201,0
50f9e8f17,3
f4c44b59d,2
cefb15d2c,0
907169c5b,3
b8f4c3c95,2
5707be9f3,2
5865981a4,3
cd5592936,3
924d44c8a,3
77345c2db,2
72b99e2ae,3
c9ce77a95,3
9d4b9930a,3
f21da20fc,3
28137846b,3
0cb3cbf77,3
f23f2db4b,2
bcc4aa3d9,3
4491de321,2
ea7598339,2
ad801a8ce,2
d5988d870,0
a5d86ea68,3
2e3449b33,0
f5d06788a,0
720eff32a,0
4af176d8e,3
2a17e8f4f,4
3b3a99a18,3
80c3d1f9f,3
3b5a83169,2
02b0f3446,3
fa9d9b93c,2
692d73b55,0
3319d440f,1
ba748f786,0
029bdf8bd,0
77e601459,2
12ec862f5,0
49e81cf20,0
551aca569,0
8377e3305,2
b259fdd5a,2
e831231c9,2
0645448d3,1
ce09f2bb1,2
584d32416,2
a7fd44d7d,2
d65a7de49,1
7a095d876,2
865e24ae0,0
a29f49d6c,2
199da5b6a,0
e33d26ad6,0
f2bab5d80,0
2104caaf9,2
de45fe798,0
e5e2873f1,0
f18291f39,2
646e56f49,2
666bd3fab,0
47eb6ee01,0
8976b7cf4,3
6dcde77ea,0
5e3e532b5,0
a98931539,1
1ffbf011b,2
c562855bc,2
a84af6ee2,2
6899a9e01,2
7776e2d5a,2
2452e35cf,2
f8bea5412,0
2ddb52b59,0
2b0a1a92f,3
b062268cf,3
e9f1cb6fc,2
84b75d037,0
890f524ea,0
abd7a3644,4
b7bb469a6,0
c73207e60,2
cf7f7519d,2
3491ab0f8,2
418e6c96e,0
2aace4809,1
966a52844,3
d476fb3d2,2
bf0f66c76,2
fc85482f3,2
c67ceb1a0,2
cdb61e4a0,2
9b8d83072,3
887f6ea41,1
5367dff7f,2
fa58c9482,2
17b6af953,4
d656d0310,2
a377f17dd,2
249937485,1
a069b68f4,2
5ae2c6586,3
520d525ff,2
3a15914ff,2
efabc5b4b,2
e99b5652d,2
04bde3a71,0
88305c625,2
53e099571,0
f257f7b7c,0
cdbe39dfe,0
9e561264d,2
67aff78fa,3
33d6da4b6,2
6f40a3c89,2
fc3c2dd1e,2
c1edd8a2f,3
e19863a14,0
492e3ceb1,2
9374ff179,0
fc8b748d4,3
939acc4e1,2
021a9de0e,2
94f6ffdc5,2
07b908a27,4
eca91551a,1
43345b4d1,0
e4e95454d,3
f4d2ef282,2
4e83295b8,2
38c6148a3,0
75b33cd1d,1
acd2a8c15,0
27f1ab010,2
61d424371,2
28d8df59e,2
9a22a83e2,2
08e23c102,3
623300e2f,2
5859b26d9,2
c3e040ffe,2
e93b2f0c5,2
c48a522b3,0
f68a1df39,3
8ba686c7e,2
f01c3bb35,3
ea929133b,2
c46cf28bb,3
4209fa995,2
7853f1e92,0
2a91e876f,2
d10df409c,3
ced9a6c48,4
cc00ec8af,2
b93342403,3
d36ee84f7,0
9524f76a9,2
b071e777a,1
c5d0607cb,0
6818b2d64,4
3b0903573,3
6f88e50dd,2
58bc50f1f,0
da5d53c00,2
ff6a36405,0
4030bbd83,3
472085bac,0
92ca39ce0,0
7fcd35630,1
709624933,0
d97764d17,1
1eea05736,4
1710b366c,3
c59084b7c,0
f5dbd310e,3
f939792e8,2
9d89b799b,2
1d02ad034,0
226380287,0
8a59526f6,2
249509f8a,3
3a673e7d7,3
db6e76992,3
e0289dee8,4
f5a8a54ce,0
648bd1c3d,0
e79df36a6,3
fcf7d8381,3
e1ce677f9,0
0cdef531a,2
381a60376,3
3d01f71e3,0
4839a3341,0
4dfef2414,2
61cbbdd94,0
f31b80761,3
2d3dc1e5f,3
ce5ac7852,2
77bbda99a,0
5e6b02a87,2
0b1b7aa36,0
4de594c69,2
38c3d8dfd,0
7de87b236,1
21b9aab99,2
be7a29ccd,2
4985e9abe,2
fb7bf0ca0,2
09d59aee2,2
4bb026f02,3
efbf3fdeb,0
a818819d5,2
65fc88ea0,0
42ec28f72,1
07c6aefa5,0
449cc4db2,3
5664dd8ba,0
0a3470446,0
0cab5ddae,0
ed4913e0c,0
40b697009,0
e19165754,0
56045ba61,0
fcb54a318,1
9f36f0f04,3
777d0efca,3
ae708432d,2
365206401,2
491c028ed,2
dada7fb95,2
3fd878e1e,2
219c41ecd,2
4832858f6,3
24e0c1639,2
27959c6c3,2
e8307f240,2
8805a8cdd,2
e9dc7be0a,2
9c140b105,3
9801f4683,0
62b8e9b2f,2
01875b8d3,2
9cb0fb630,2
8d676b37d,2
bc9558ff2,4
b6bb74e90,0
13344823a,2
2285258d2,0
d765b180a,0
35a056eee,2
65cd649d0,4
5ac03395e,4
88af72d1d,1
f78fbca66,0
1c094491f,1
e02a95978,2
b4be456cd,2
57782e75f,0
6211d8c3e,0
d24706633,0
a5ae6d01f,4
a3fec2010,3
4e69d6c1d,1
81fbbb6c1,2
4fa1c4bb3,0
19697ef26,2
0225d2093,0
f17310c7a,2
46213a698,2
501f25ca4,2
a2c13fe47,2
0e0017da1,0
5083eb734,2
3f570eddd,2
79b187ddd,0
d62daa8aa,2
1eff820fd,2
74c030e17,1
d79150217,2
3ea5eb51e,2
e5a74faf8,0
173f58d6d,2
1bb5c925f,0
a1e98773a,2
df62c69f8,1
a73b445eb,0
cd733bf3e,0
f5757f749,1
e8c3af611,4
5f02c5d6a,0
a04c20b92,3
053553ce4,2
079e8e5f9,2
543d9876c,0
f2ec4f702,0
89d0b4fb6,2
3ec60effa,1
f6558ec0c,0
564de5216,0
f1145e2cf,0
14f5b8bc9,3
d6cdc667d,0
f409d6a5e,2
e755eac8d,2
155a65f45,2
ec40f5094,0
e95209758,2
d81227440,2
8127fc86a,2
1035e7647,2
d1d41875b,1
c582aebc9,0
94f77f167,3
ad8988d66,2
cf92c9e53,3
06002068a,2
a59595a9c,0
3b1338c6a,0
008652963,4
ba782d334,0
f04a92a4a,0
2d7641a19,4
5484f83ae,0
87fe1190e,2
c34aee1b5,2
0cbeef62d,2
d2ef6b0ce,2
8ee0ff988,0
1d32fdfed,2
83c1393f0,0
9ff3e17f4,1
2bd19ee29,0
7dc269289,0
269c5b546,1
8782635cb,0
bc02cb144,3
18cacd57e,2
d9178e623,0
de2bc6e36,0
04bf94e58,2
c4e6813a0,2
e620584f0,3
6d3d182a0,2
81d8fd9e5,2
6c8c56c67,2
5d1837cd4,1
b2fa9e76b,2
b8a186468,2
97d1d73b3,0
5720aeff2,2
6b7d0706d,1
619796969,0
03154323c,3
150a5414c,3
8424fd925,2
da7325042,2
2def730d7,3
ef33e9e92,2
be0459ccd,2
8dc7050a9,3
8765b34f0,1
0d08cbd65,3
09bcbcc17,3
1956274ea,2
c8d83fb64,0
e1a495eab,1
c82b3dab0,3
16798ef33,2
0f7cc9fd2,2
0f9b5ff24,2
5e1e9c882,0
f08aa7ed0,0
501e6fe63,0
492eadc03,2
9363d667b,2
e25d4b735,2
c25ee1d60,0
6a0735a13,0
403526eb2,2
803d6cf84,1
61fdfed5d,3
7cf00baee,3
f23747800,0
17d68cef8,2
d1df0dad6,3
7fd12d3f2,4
6f9a671b4,4
e323527e0,1
0ce86c383,2
d099b1398,0
5d3bb458a,0
dbfefb3b3,1
97fe38408,3
b67e41f4e,3
6b21752ff,2
6180f6ea5,2
a6c057095,2
4606d080b,2
c5ae58b37,2
64b9f1fda,3
0dcc28c74,0
e2bf9f9d5,2
6007379d5,3
392549cdb,1
c196499ea,2
bb23a06ee,2
75de594dd,0
e88e25bc4,2
a37639b9c,3
adc1072a0,3
ad69768f2,2
31b2ab140,3
be78caa07,2
e58935876,4
f2847575d,4
f06c3f277,3
ed9df93fb,3
cf5e1dc3d,2
0bdba53ae,1
d8ce2e155,2
02b507e40,2
ad0caccc5,2
7d43db30b,2
d0a129570,4
604aa6cb8,0
d72c7293d,4
d6c907902,4
c081d3629,1
d2d8c78da,2
617d58794,3
264ad33c1,1
eb15fcf7b,0
f40eb5fc7,2
4fff73fbc,2
53ebc9425,2
26aa5370d,2
91d0fe78c,3
a317c7e9b,2
262be4911,4
51cacc4b8,1
96b4e9b27,3
26bf3371e,3
2fb04c8d1,2
8777d5920,2
a503f69fb,2
391c07663,3
55b816700,2
90161ee44,2
2f3988b4e,2
11e4b614f,2
c312136a2,3
e84dfb7e3,3
8a81178e7,3
1a44d4bd3,3
7a9e25e6d,3
c503574aa,4
ac3f4aec5,3
747bc9980,2
6be275cb4,2
d101f387b,3
c2acce386,1
265349cc8,2
f61d4e0ce,2
be3541c2b,1
780c51dfb,2
492d4d9d1,2
0d5b06046,0
a0b61a03d,0
a3276b6b0,0
656459c70,0
5000e7fbf,0
544ec9871,2
0b44f7b2d,0
6d274a559,2
794b6afa7,2
13921978d,2
3a28466a7,2
620cca3f1,2
eefa6bc4b,2
49f8c1385,0
e38d6e4f5,2
9722dfe17,2
6f5c2fe62,2
835330218,0
d860e093a,0
5f5e29352,1
83e0eec2c,2
dbe03d1b1,0
4a3e2c329,4
c4130437e,0
c27a59f51,2
21c450753,2
ebc4b3548,2
750acb170,3
9ba164213,2
6a06314ec,2
a794e3245,1
ade2c8e9b,2
895564503,2
3e2f3ee14,3
7db59afc0,0
af903aff1,1
6ebd84e06,2
65277b6d7,2
be561a907,0
2cebcd19e,2
68e9b12ba,2
738f6cf50,2
432d3c29e,3
82980ef15,3
1b848cdf5,0
f0d308e46,3
2cd5096a6,0
4c1e81d8d,0
395c4755a,3
81ac0fb65,4
e1f809f71,2
be046e917,3
e5c51e06f,2
890331874,2
a0f2f3a98,2
2525ffd0e,2
d9a7bd1ba,2
b712513e5,2
9ddc11ca4,2
3345f233a,0
34991b47d,2
50dd87537,2
eb137420e,2
df819f3ee,2
32452548d,3
1be31efce,0
b5011ed9a,2
97feb67a8,2
8cf4c5c06,2
3182e9bce,1
cfaf7de5e,2
89b4c43c5,3
ee44ef33e,2
819235a42,3
c4c19d43c,1
3b9687893,3
d7e104a48,2
ccd591803,1
f2a308ca0,3
377525d70,2
1e576f92e,2
696594a39,2
ba0ba7f44,0
1dd9721f2,2
666106b61,0
1d8495b98,0
2cbaca583,2
27f70f392,1
90680906b,1
94597d934,2
24c6b615e,1
4688625ef,1
d77ac5f93,2
063fa26e1,2
07dbb240c,2
3c2ce0ba9,1
1d1110e0f,0
9036318aa,2
9d410d32b,0
4404e872a,3
84dfe2c15,2
924619a26,2
84e1db7dc,0
d82750586,3
55ec0af11,2
2c21622cd,2
c1557abd9,2
7eaa87d85,1
edcd62673,2
af04c6a53,2
13d7443f3,2
b97e71736,2
cc16c57b1,2
cfe0aa64d,2
e00b300ac,2
1da2421c1,0
468df34cf,3
cd1449614,0
215444947,3
bec90a323,2
163dc4d89,2
3d1c9a9de,2
4bf987dd7,2
5a30e83b6,2
a1c4bafbc,2
9dcd790ba,3
e16ded132,2
64da5bdfb,4
728a8abbe,0
d33a513b9,2
d6cf66f88,0
909ec4551,0
6c36797ec,4
f4066f08f,2
c489b585f,2
dde64fc3c,2
716b775c5,2
8fb635a06,3
cdf9f66bb,2
ef4c0b081,4
bb183e8ff,2
6f517ca5c,0
1a5b2e7f5,3
5965402ba,2
f8ee69cf8,2
beebe07cc,2
85df22b65,3
b141470ba,2
b9ee7bf8d,2
a3bc7e59f,3
8738e190f,3
f90a6d4c4,3
a5dc0bbbc,2
b74bd3020,2
e031dc611,2
d0c8d7387,2
ca96fb21f,2
8c3162593,2
80e3af9d9,3
d350af949,1
bbd1d4ce0,1
089c12018,1
0a2e0e0f6,2
ce7e32055,2
af55ed15d,2
80ff8b48e,2
05edb2128,0
340ecb533,0
4eeb96cc3,1
fec4a755c,1
bad0fb576,2
9178579bd,2
6eabb467d,2
36fecc4c9,0
4a96d8135,2
85b473fcb,2
e2f1962cc,3
1a040afde,1
03dbbabb2,0
acdaee1fe,0
8104be332,1
561d58f66,1
993049fd6,2
d7e70c440,1
ec5797f90,0
516f90e93,2
690709a80,2
6a7859258,0
167b39378,2
4e0c8b399,3
343110be1,0
204635b74,2
b6cdfd1b6,0
e149de7e6,2
b5834d69d,2
239662051,2
82647c4d2,3
4978f1572,3
bacd8d370,2
c7fad571c,3
98b83f118,2
5c7ddb10a,2
3ea191921,2
f9a8bc654,1
48b0b3d3e,2
560fc0423,2
e5a2f7610,2
fb3d8e662,1
c480e2beb,0
53dd0049b,3
52d662dee,3
6c5a4b9c4,3
c1a7655c8,0
a393ed091,2
573c578d0,1
45844321f,2
cb3a64f64,2
4df68f4e9,2
db3963f04,2
df9e82f13,2
6c1e84b70,1
001d503e8,0
3bd285147,1
120cbcd94,2
a3cabb21c,3
16c22e266,2
6c503f822,2
6e58b7b25,0
488b3d3c9,3
2d93f0bcd,2
74ede439f,2
74c6bc410,1
7957d3691,1
07136908b,1
ba057ca1c,2
d6da01c6b,2
4f9bca7e9,2
b0f6117c2,2
a0011c6eb,2
860344fde,2
bb888acad,2
eeaa62643,2
24f3cf2a0,3
0764a7eac,2
4082723d5,2
61a560fa2,2
90c076d07,2
d77000c72,2
ae418e62b,2
90d28943c,2
13ea5fd8d,2
8c296fe1e,2
1bbcdf7a8,2
0484a5ca3,2
b3bbe5f53,2
bb92a7567,1
ab2f40da8,2
1a778db04,2
a69bcb570,2
0fc9527f4,2
782e979b9,3
884dd8f25,3
5b211451b,3
70b11a7df,1
43f1d89d3,0
049e36678,0
9f61094e3,3
1f69be259,2
8b9f17174,0
aae936b8e,2
e90037f58,2
c559c6127,2
b65d0a984,0
6d4b0c3fe,3
b4c43aecc,3
adab615b2,3
74d3658c4,3
1fb9dbf3a,2
da4c16351,2
ed3c0df6b,2
f77ba9bda,3
dc3e4941b,2
ac67e44d0,1
1e2de68b7,1
9394c8f0e,0
66b44fdb3,2
ebbee9521,2
2fbc547de,2
938349c86,2
9657c7cbe,3
2ba214359,4
dfb9314ad,2
0551cb75a,2
bec357108,2
f8fba9187,2
8a043e726,1
734a6d4dd,0
e3eb4f930,2
d32369074,2
c86a2a0a1,0
c27d5330d,3
fee53d60d,2
47b7eb84b,0
355ad26e3,2
0c9d49657,3
751d8b175,0
74670724a,0
cc22b55f9,1
80b634cac,4
b1abcbcf2,4
72640001c,0
dbf9cb69f,2
8f1e51824,2
f7d08e1c3,3
3a7672d05,0
810d4289b,2
109163b2b,2
cea1e7845,3
2a9c5eab2,2
2b2a7ea83,2
1ea0c2a00,2
c24f53ec1,3
a2bdcdf43,3
93bfe3b45,2
a81c4083a,0
d1405c482,3
da68d90bc,2
430c7ea97,2
e0e62dbf1,0
615069b7a,3
a94f82184,2
bc85444e9,3
285806a87,3
c4431962f,0
9ab85d40c,2
c4c846cc5,0
7d8a1df6a,3
17166b40d,3
13f4f8d56,4
12dc0e350,3
5a6f06939,2
cfab64c1f,3
9090dfe7e,3
cdd0834a9,2
3b54d2ff0,2
ca093707c,2
450f42a03,2
d8d8cdf8a,2
6f57a612f,2
ce81260f8,0
f2695ba4e,1
c2bde6c93,1
623593736,2
4ecc7b377,1
a8eb87a19,2
44fbf0b84,2
095faabaa,3
f2184d6e6,2
196f254f3,0
f8110e44e,3
626f21a1e,2
7ae197acc,2
6fc48261b,2
015908ecd,1
095af2118,2
464155b72,2
b19ca2e62,3
569399673,2
6e388ef09,2
8a0a39ae9,4
08ae3eed1,2
9c05b8a69,2
1e699664a,2
b9ff9ae11,1
4d14064e1,0
e469320e2,3
a893ddc9e,0
9b47ee109,0
bcb1ab1be,0
7e3b71ed7,2
0f4cc4df3,2
bef4865b7,2
ffb1e35e1,2
640d9a19f,0
d7dccc77b,2
048e1abc5,1
8f2f6c34c,3
d1bf21817,2
dfc29cb25,2
1c3eaf19f,2
f6cd9f56b,3
b0a668568,0
23909197e,2
82a8df609,2
314154cb7,2
8b11bd238,2
52efba7a7,3
cf125d1f6,2
d63a6beee,4
1e46578c9,3
2b61cadd0,3
340889612,2
5b99137ac,3
eb94e7e3f,0
ddc357f3f,2
b588edd6b,3
452addaa7,3
8d0e4ce0b,2
23b2aa9f4,1
191edbe3b,2
4893339da,3
34deef477,2
8d0971a45,2
e9cdfb442,2
d3b88d06d,0
0b2f6de07,0
4dd4ef76e,2
868a6b282,0
3e8500c2a,3
fd9b5220d,2
82ef0904a,2
f8bf1f182,0
23a6650c4,3
5c5189b56,3
e7512e549,0
b450df98d,2
e4bfe1a51,2
ca35dcf38,3
6af25b653,3
dd74fd4b4,2
e73771274,4
91c55d736,2
a66cf0ee6,2
1961d814a,2
8a154135a,2
d5bebff81,0
054095655,3
8f9f7d3bf,2
ee8197788,2
27a5c14a3,2
4a628d5ea,1
0e4eb6bed,2
ba7974eea,2
e7c1f4c71,0
280a19fde,2
6742b2f4c,1
2c840da5c,2
4dc8a3de6,1
7e7eb03c8,2
63abb7d89,0
e853ed0d4,2
14aea25a8,0
52203fcdd,2
c91979f9d,3
6ef2a9710,2
a8ac8b270,0
9303a5a96,3
f0c4bdaa5,1
bb7a0dfd8,2
adb569968,2
5faac2a37,3
420faace4,2
78eb1ff40,2
f8aed2e9a,2
f151b8040,0
f3e8d96d8,0
421c20853,0
4dd31f93d,1
c4aa1d0ef,3
0de1a6efe,3
c250a6441,3
9843bb7d5,3
bde4e196d,3
37a3ca9d9,0
ccd3bd37b,1
3ca634c68,2
511351d55,2
8d9239735,3
deeab0fc5,3
5fbd4aa53,2
814e4dfce,1
91c57560a,4
5bc91f92b,0
5cad62f10,2
d3f0d7228,0
e85bfa7cb,2
9e3c82b5a,2
8eedeb405,1
fc428902e,3
baae8f4bb,2
dd3b0c971,2
50ae487fc,2
634a2d6ed,2
5aacfa367,1
4240ae918,2
e2de606a0,1
2ebcb2e02,2
9911add5b,2
4d0bf11c5,2
4f46a02af,0
d5816f5e7,2
c2224af98,3
a33c493e0,0
cc5ebb4b4,2
bbdd7b4f3,0
158676d7c,2
3d4f0fdfa,1
d58bbc78f,1
9fa384850,2
7112385de,2
18900149e,2
c8c7c7ee4,2
28325b3d5,0
5604b1b4b,2
a7900f4ec,2
c12240672,3
7ed005178,2
fe8797927,0
fe38d5ffc,1
8236e216c,2
fec5d79d0,1
78e4fc283,0
361f3f278,2
2ae6cda7d,3
5f1ddbd0e,1
d689e43d3,0
501c6fe9d,0
da9bfaabc,3
2bf80cc03,0
97eca3abc,0
eb34642e2,2
8a369e08c,0
6e72dafda,2
169a47ceb,2
28ebbe75c,3
cf019d00f,2
b1a73b0b5,3
26645d7da,3
6cf10fb6e,0
318800c44,0
a90798045,2
f23b5b477,2
2ee1902e6,2
21b47468d,2
89c864b4c,2
9595e492d,2
159a08149,3
45b43d15c,2
44405c1c2,0
a9ec7f379,1
191ab1abf,2
81cf77a54,2
78fe45793,3
9b01619e1,1
cd9f0fa1b,3
1ed6caed2,2
5de46abf2,2
939027417,4
b9c01e7c7,4
fd56d5adf,2
c310dc8e3,2
a5c3f9153,2
a2d789b33,2
caa619b24,3
63373bde2,1
7da0b6748,2
6f01fa715,2
cf823fe95,2
c9456de8d,0
e2f74b914,2
9751c20f0,2
5ff8d0fee,0
f3ca28aa1,0
be1caa2d1,0
0d882a77c,0
2ca54759a,3
79304a92a,3
fd86921f6,2
e03bc04cc,3
a8967b31e,2
e4e371d1c,2
8e5b5c870,2
b5c68765f,0
ea9a1ee5c,0
7d7bd1619,2
72d018a35,2
14bcc4bbc,2
8402edce8,1
dabf95220,4
5aa096eb1,4
3eed772b3,2
3bbb69d2e,2
f1d3cf2ab,4
3d042de99,3
4083b5e8c,2
5f4c80ffd,2
36d94f9cb,3
feceba12b,3
922418176,2
73f415b05,2
55f4b8bce,0
6132d96a4,0
716cb539f,4
527395d87,0
34c8e456b,0
5fcd4c375,0
647e1be95,2
62fa55a91,2
ca3eb54e1,0
6b05a04d2,0
e6e981d78,0
8778a9795,0
d2f3e3e49,0
58c0aa81a,0
8f1e6e6c2,3
88a0b1238,2
8757bc681,0
48a067308,2
ccba2b8d1,0
d56dc92cd,2
fe5560b70,3
99bc2a7a1,2
5c12667cf,2
5d29f2f11,0
810167339,3
52a0a3cec,3
31fd29beb,3
eb6c41d6e,3
3ee57f395,0
eeff4034c,2
d57da0106,0
570c5ffad,0
19d84f9de,0
12b8e4da6,0
e739d7511,2
8ae52d40c,2
a2f165942,2
a3b0f3b7b,0
492709e57,0
c67b5c182,2
9eb87edab,4
d7432fac3,0
7031a5cda,2
8e6725dbc,3
3fd732fc4,2
9f033fb12,2
d5fe28556,2
deb592585,0
8a356cba8,1
67832af51,0
f78d67427,3
41eeba049,2
030068497,2
5bee7560b,2
d5d923c09,2
e65dc3c7f,1
c6b44f4a6,2
7c733881a,3
9860ed0b0,2
3cf371788,1
2a9eb32cd,2
ba1065a24,2
133cd6876,2
0e8e7640e,2
8b994fc99,1
90dc5236b,2
bc8cea83b,2
eedb57cd6,2
963ca7ec8,2
bc2272277,2
61217d1da,3
0dbe0a1e0,2
294c406a4,0
e433950d6,0
98b106dc9,2
3faa593ae,2
d501b2fa5,2
b9bd43ed9,0
a74808fe4,0
780a11e8d,1
663a6ad3a,2
780bc6ac8,0
43c4e22f0,1
9854d0dbc,1
48c6e1680,2
077883558,2
bdaa4e12c,2
858cb8fb2,2
1854cbe64,2
301987149,2
7545c106f,1
a24483828,2
5509758d7,1
047a3dc86,2
8075da3a6,2
56400fc6d,2
e4d63203c,0
0cf8ab092,2
b5cd50120,3
8473ea25a,2
ff4bad8b2,4
4f11633ff,2
e6b83f75f,0
51147d230,2
e929b302a,2
3a6f2ca7c,3
be490ac3d,1
0111099f8,1
b1b29893c,0
15c078a1d,2
2204006b0,2
abec498d8,2
627896ec6,3
160605a86,2
71d223ded,2
c871ea250,0
68fcb36db,2
4e68b3f75,2
c162b0da6,1
0c8374d8c,2
6f417401b,2
bc3eea132,2
b7de115e8,3
96ac73ad0,2
2deb7e923,2
1ec864536,2
6e207f192,2
99898aa3a,2
4a6c731d1,2
52eb2a1c5,2
e1b1b7248,3
4b45e3d52,3
769c05615,3
4a79d0950,2
a3ccc451e,0
53d3d6316,3
4c93e6f35,0
ad8fed7c3,3
f3541b1bc,2
46b61a2d2,2
ba7801d57,4
89912005b,2
22292c841,4
bc06d9ea5,2
e29dc89da,4
0575615fd,2
9883ba0a6,2
cb6f9335a,4
eb5a2cfc5,2
a4d1de41c,3
b63a8ba44,2
bc5944086,1
ff1572529,2
58af165cd,2
dcf9473c1,2
a2a734348,2
630891c65,4
2e81f8cef,3
508811830,2
3d815b4bc,2
9a8ca9c92,0
5964afef8,3
cd802e76d,2
cc0b7f03c,0
681e534db,2
9406dfde7,0
a2f0eeabd,0
2fa420bfe,0
59f99eb7b,0
e2d8f6d49,2
4fdf852e8,2
72943b6ca,2
fc5485a38,2
f897ce4ca,3
33a84e982,3
9d437314b,2
0da144b18,2
b30881bd3,1
33c3cb115,2
2eb02905b,2
707656d7f,3
e49499be8,2
8a2040751,2
82cb3eb59,0
